CLCD_TIM0,VAR_0
CLCD_TIM1,VAR_1
CLCD_TIM2,VAR_2
CLCD_TIM3,VAR_3
CNTL_BGR,VAR_4
CNTL_LCDBPP16,VAR_5
CNTL_LCDBPP16_444,VAR_6
CNTL_LCDBPP16_565,VAR_7
CNTL_LCDBPP24,VAR_8
CNTL_LCDEN,VAR_9
CNTL_LCDMONO8,VAR_10
CNTL_LCDPWR,VAR_11
CNTL_LCDTFT,VAR_12
CNTL_LCDVCOMP,FUNC_0
CNTL_ST_1XBPP_444,VAR_13
CNTL_ST_1XBPP_5551,VAR_14
CNTL_ST_1XBPP_565,VAR_15
CNTL_ST_CDWID_24,VAR_16
CNTL_ST_LCDBPP24_PACKED,VAR_17
DRM_BUS_FLAG_DE_LOW,VAR_18
DRM_BUS_FLAG_PIXDATA_DRIVE_NEGEDGE,VAR_19
DRM_MODE_FLAG_NHSYNC,VAR_20
DRM_MODE_FLAG_NVSYNC,VAR_21
MEDIA_BUS_FMT_Y8_1X8,VAR_22
TIM2_ACB_MASK,VAR_23
TIM2_BCD,VAR_24
TIM2_IHS,VAR_25
TIM2_IOE,VAR_26
TIM2_IPC,VAR_27
TIM2_IVS,VAR_28
TIM2_PCD_HI_MASK,VAR_29
TIM2_PCD_LO_MASK,VAR_30
WARN_ONCE,FUNC_1
clk_prepare_enable,FUNC_2
clk_set_rate,FUNC_3
dev_err,FUNC_4
drm_crtc_vblank_on,FUNC_5
msleep,FUNC_6
readl,FUNC_7
spin_lock,FUNC_8
spin_unlock,FUNC_9
stub1,FUNC_10
writel,FUNC_11
pl111_display_enable,FUNC_12
pipe,VAR_31
cstate,VAR_32
plane_state,VAR_33
crtc,VAR_34
plane,VAR_35
drm,VAR_36
priv,VAR_37
mode,VAR_38
fb,VAR_39
connector,VAR_40
bridge,VAR_41
grayscale,VAR_42
cntl,VAR_43
ppl,VAR_44
hsw,VAR_45
hfp,VAR_46
hbp,VAR_47
lpp,VAR_48
vsw,VAR_49
vfp,VAR_50
vbp,VAR_51
cpl,VAR_52
tim2,VAR_53
ret,VAR_54
btimings,VAR_55
