CLCD_PL111_CNTL,VAR_0
CLCD_PL111_IENB,VAR_1
EPROBE_DEFER,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_err,FUNC_2
dev_get_drvdata,FUNC_3
dev_info,FUNC_4
of_find_device_by_node,FUNC_5
of_find_matching_node_and_match,FUNC_6
of_node_put,FUNC_7
pl110_integrator,VAR_3
pl110_versatile,VAR_4
pl111_integrator_enable,VAR_5
pl111_realview,VAR_6
pl111_realview_clcd_disable,VAR_7
pl111_realview_clcd_enable,VAR_8
pl111_versatile_disable,VAR_9
pl111_versatile_enable,VAR_10
pl111_vexpress,VAR_11
pl111_vexpress_clcd_init,FUNC_8
platform_device_put,FUNC_9
syscon_node_to_regmap,FUNC_10
versatile_clcd_of_match,VAR_12
versatile_syscon_map,VAR_13
vexpress_muxfpga_init,FUNC_11
pl111_versatile_init,FUNC_12
dev,VAR_14
priv,VAR_15
clcd_id,VAR_16
versatile_clcd_type,VAR_17
np,VAR_18
map,VAR_19
ret,VAR_20
pdev,VAR_21
