EBADMSG,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
MEMSTICK_MANAGEMENT_ATFLG,VAR_3
MEMSTICK_MANAGEMENT_FLAG_NORMAL,VAR_4
MEMSTICK_OVERWRITE_BKST,VAR_5
MEMSTICK_OVERWRITE_UDST,VAR_6
MS_BLOCK_INVALID,VAR_7
be16_to_cpu,FUNC_0
dbg,FUNC_1
dbg_verbose,FUNC_2
kfree,FUNC_3
kzalloc,FUNC_4
memset,FUNC_5
msb_erase_block,FUNC_6
msb_get_zone_from_lba,FUNC_7
msb_get_zone_from_pba,FUNC_8
msb_mark_block_used,FUNC_9
msb_read_oob,FUNC_10
pr_err,FUNC_11
pr_notice,FUNC_12
test_bit,FUNC_13
msb_ftl_scan,FUNC_14
msb,VAR_8
pba,VAR_9
lba,VAR_10
other_block,VAR_11
overwrite_flag,VAR_12
management_flag,VAR_13
other_overwrite_flag,VAR_14
error,VAR_15
extra,VAR_16
overwrite_flags,VAR_17
