BUG_ON,FUNC_0
DIV_ROUND_UP,FUNC_1
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
MS_BLOCK_INVALID,VAR_3
be16_to_cpu,FUNC_2
dbg,FUNC_3
kfree,FUNC_4
kzalloc,FUNC_5
msb_mark_block_used,FUNC_6
msb_read_page,FUNC_7
pr_err,FUNC_8
sg_init_one,FUNC_9
test_bit,FUNC_10
msb_read_bad_block_table,FUNC_11
msb,VAR_4
block_nr,VAR_5
boot_block,VAR_6
sg,VAR_7
buffer,VAR_8
offset,VAR_9
i,VAR_10
error,VAR_11
data_size,VAR_12
data_offset,VAR_13
page,VAR_14
page_offset,VAR_15
size_to_read,VAR_16
pba,VAR_17
bad_block,VAR_18
