BLK_MQ_F_SHOULD_MERGE,VAR_0
ENOMEM,VAR_1
GENHD_FL_EXT_DEVT,VAR_2
GFP_KERNEL,VAR_3
INIT_WORK,FUNC_0
IS_ERR,FUNC_1
MS_BLOCK_MAX_PAGES,VAR_4
MS_BLOCK_MAX_SEGS,VAR_5
PTR_ERR,FUNC_2
WQ_MEM_RECLAIM,VAR_6
alloc_disk,FUNC_3
alloc_ordered_workqueue,FUNC_4
blk_mq_init_sq_queue,FUNC_5
blk_queue_logical_block_size,FUNC_6
blk_queue_max_hw_sectors,FUNC_7
blk_queue_max_segment_size,FUNC_8
blk_queue_max_segments,FUNC_9
dbg,FUNC_10
device_add_disk,FUNC_11
idr_alloc,FUNC_12
idr_remove,FUNC_13
memstick_get_drvdata,FUNC_14
msb_bdops,VAR_7
msb_disk_idr,VAR_8
msb_disk_lock,VAR_9
msb_io_work,VAR_10
msb_mq_ops,VAR_11
msb_start,FUNC_15
mutex_lock,FUNC_16
mutex_unlock,FUNC_17
put_disk,FUNC_18
set_capacity,FUNC_19
set_disk_ro,FUNC_20
sg_init_table,FUNC_21
sprintf,FUNC_22
msb_init_disk,FUNC_23
card,VAR_12
msb,VAR_13
rc,VAR_14
capacity,VAR_15
