BUG,FUNC_0
MEMSTICK_CAP_AUTO_GET_INT,VAR_0
MEMSTICK_INT_BREQ,VAR_1
MEMSTICK_INT_CED,VAR_2
MEMSTICK_INT_CMDNAK,VAR_3
MEMSTICK_INT_ERR,VAR_4
MSPRO_CMD_STOP,VAR_5
PAGE_SHIFT,VAR_6
READ,VAR_7
h_mspro_block_default,VAR_8
h_mspro_block_wait_for_ced,VAR_9
memstick_get_drvdata,FUNC_1
memstick_init_req,FUNC_2
memstick_init_req_sg,FUNC_3
mspro_block_complete_req,FUNC_4
nth_page,FUNC_5
offset_in_page,FUNC_6
sg_page,FUNC_7
sg_set_page,FUNC_8
h_mspro_block_transfer_data,FUNC_9
card,VAR_10
mrq,VAR_11
msb,VAR_12
t_val,VAR_13
t_sg,VAR_14
t_offset,VAR_15
