BLK_MQ_F_SHOULD_MERGE,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_0
MSPRO_BLOCK_ID_DEVINFO,VAR_4
MSPRO_BLOCK_ID_SYSINFO,VAR_5
MSPRO_BLOCK_MAX_PAGES,VAR_6
MSPRO_BLOCK_MAX_SEGS,VAR_7
MSPRO_BLOCK_PART_SHIFT,VAR_8
PTR_ERR,FUNC_1
alloc_disk,FUNC_2
be16_to_cpu,FUNC_3
blk_mq_init_sq_queue,FUNC_4
blk_queue_logical_block_size,FUNC_5
blk_queue_max_hw_sectors,FUNC_6
blk_queue_max_segment_size,FUNC_7
blk_queue_max_segments,FUNC_8
dev_dbg,FUNC_9
device_add_disk,FUNC_10
idr_alloc,FUNC_11
idr_remove,FUNC_12
major,VAR_9
memstick_get_drvdata,FUNC_13
ms_block_bdops,VAR_10
mspro_block_disk_idr,VAR_11
mspro_block_disk_lock,VAR_12
mspro_from_sysfs_attr,FUNC_14
mspro_mq_ops,VAR_13
mutex_lock,FUNC_15
mutex_unlock,FUNC_16
put_disk,FUNC_17
set_capacity,FUNC_18
sprintf,FUNC_19
mspro_block_init_disk,FUNC_20
card,VAR_14
msb,VAR_15
dev_info,VAR_16
sys_info,VAR_17
s_attr,VAR_18
rc,VAR_19
disk_id,VAR_20
capacity,VAR_21
