Assert,FUNC_0
COERCE_EXPLICIT_CALL,VAR_0
DatumGetPointer,FUNC_1
ERROR,VAR_1
GETSTRUCT,FUNC_2
HeapTupleIsValid,FUNC_3
ObjectIdGetDatum,FUNC_4
OidFunctionCall1,FUNC_5
OidIsValid,FUNC_6
PROCOID,VAR_2
PointerGetDatum,FUNC_7
ReleaseSysCache,FUNC_8
SearchSysCache1,FUNC_9
T_FuncExpr,VAR_3
T_SupportRequestSimplify,VAR_4
elog,FUNC_10
eval_const_expressions_mutator,VAR_5
evaluate_function,FUNC_11
expand_function_arguments,FUNC_12
expression_tree_mutator,FUNC_13
inline_function,FUNC_14
simplify_function,FUNC_15
funcid,VAR_6
result_type,VAR_7
result_typmod,VAR_8
result_collid,VAR_9
input_collid,VAR_10
args_p,VAR_11
funcvariadic,VAR_12
process_args,VAR_13
allow_non_const,VAR_14
context,VAR_15
args,VAR_16
func_tuple,VAR_17
func_form,VAR_18
newexpr,VAR_19
req,VAR_20
fexpr,VAR_21
