CreateExecutorState,FUNC_0
ExecEvalExprSwitchContext,FUNC_1
ExecInitExpr,FUNC_2
FreeExecutorState,FUNC_3
GetPerTupleExprContext,FUNC_4
MemoryContextSwitchTo,FUNC_5
PG_DETOAST_DATUM_COPY,FUNC_6
PointerGetDatum,FUNC_7
datumCopy,FUNC_8
fix_opfuncids,FUNC_9
get_typlenbyval,FUNC_10
makeConst,FUNC_11
evaluate_expr,FUNC_12
expr,VAR_0
result_type,VAR_1
result_typmod,VAR_2
result_collation,VAR_3
estate,VAR_4
exprstate,VAR_5
oldcontext,VAR_6
const_val,VAR_7
const_is_null,VAR_8
resultTypLen,VAR_9
resultTypByVal,VAR_10
