BMK_benchFiles,FUNC_0
BMK_benchInternal,FUNC_1
BMK_hashFiles,FUNC_2
BMK_sanityCheck,FUNC_3
DISPLAY,FUNC_4
DISPLAYLEVEL,FUNC_5
IS_CONSOLE,FUNC_6
WELCOME_MESSAGE,FUNC_7
XXH_DEFAULT_SAMPLE_SIZE,VAR_0
algo_xxh32,VAR_1
badusage,FUNC_8
big_endian,VAR_2
checkFiles,FUNC_9
g_defaultAlgo,VAR_3
g_displayLevel,VAR_4
g_nbIterations,VAR_5
little_endian,VAR_6
readU32FromChar,FUNC_10
stdin,VAR_7
strcmp,FUNC_11
strstr,FUNC_12
usage_advanced,FUNC_13
main,FUNC_14
argc,VAR_8
argv,VAR_9
i,VAR_10
filenamesStart,VAR_11
exename,VAR_12
benchmarkMode,VAR_13
fileCheckMode,VAR_14
strictMode,VAR_15
statusOnly,VAR_16
warn,VAR_17
quiet,VAR_18
specificTest,VAR_19
keySize,VAR_20
algo,VAR_21
displayEndianess,VAR_22
argument,VAR_23
