EINVAL,VAR_0
USB_CLASS_AUDIO,VAR_1
USB_CLASS_VENDOR_SPEC,VAR_2
USB_ID,FUNC_0
USB_SPEED_LOW,VAR_3
USB_SUBCLASS_AUDIOSTREAMING,VAR_4
USB_SUBCLASS_MIDISTREAMING,VAR_5
USB_SUBCLASS_VENDOR_SPEC,VAR_6
__snd_usbmidi_create,FUNC_1
dev_dbg,FUNC_2
dev_err,FUNC_3
get_iface_desc,FUNC_4
snd_usb_get_speed,FUNC_5
snd_usb_parse_audio_interface,FUNC_6
usb_audio_driver,VAR_7
usb_driver_claim_interface,FUNC_7
usb_ifnum_to_if,FUNC_8
usb_interface_claimed,FUNC_9
usb_set_interface,FUNC_10
snd_usb_create_stream,FUNC_11
chip,VAR_8
ctrlif,VAR_9
interface,VAR_10
dev,VAR_11
alts,VAR_12
altsd,VAR_13
iface,VAR_14
err,VAR_15
