ECONNRESET,VAR_0
ENOENT,VAR_1
ESHUTDOWN,VAR_2
GFP_ATOMIC,VAR_3
UAC1_STATUS_TYPE_MEM_CHANGED,VAR_4
UAC1_STATUS_TYPE_ORIG_AUDIO_CONTROL_IF,VAR_5
UAC1_STATUS_TYPE_ORIG_MASK,VAR_6
UAC2_INTERRUPT_DATA_MSG_EP,VAR_7
UAC2_INTERRUPT_DATA_MSG_VENDOR,VAR_8
UAC_VERSION_1,VAR_9
dev_dbg,FUNC_0
le16_to_cpu,FUNC_1
snd_usb_mixer_interrupt_v2,FUNC_2
snd_usb_mixer_notify_id,FUNC_3
snd_usb_mixer_rc_memory_change,FUNC_4
usb_submit_urb,FUNC_5
snd_usb_mixer_interrupt,FUNC_6
urb,VAR_10
mixer,VAR_11
len,VAR_12
ustatus,VAR_13
status,VAR_14
msg,VAR_15
