ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
SND_US16X08_ID_METER,VAR_1
SND_US16X08_ID_ROUTE,VAR_2
SND_US16X08_MAX_CHANNELS,VAR_3
USB_MIXER_U16,VAR_4
USB_MIXER_U8,VAR_5
add_new_ctl,FUNC_1
channel_controls,VAR_6
comp_controls,VAR_7
eq_controls,VAR_8
master_controls,VAR_9
snd_us16x08_create_comp_store,FUNC_2
snd_us16x08_create_eq_store,FUNC_3
snd_us16x08_create_meter_store,FUNC_4
snd_us16x08_meter_ctl,VAR_10
snd_us16x08_route_ctl,VAR_11
usb_audio_dbg,FUNC_5
snd_us16x08_controls_create,FUNC_6
mixer,VAR_12
i,VAR_13
j,VAR_14
err,VAR_15
elem,VAR_16
comp_store,VAR_17
meter_store,VAR_18
eq_store,VAR_19
