ECONNRESET,VAR_0
ENODEV,VAR_1
ENOENT,VAR_2
EP_FLAG_RUNNING,VAR_3
ESHUTDOWN,VAR_4
GFP_ATOMIC,VAR_5
atomic_read,FUNC_0
clear_bit,FUNC_1
list_add_tail,FUNC_2
prepare_inbound_urb,FUNC_3
prepare_outbound_urb,FUNC_4
queue_pending_output_urbs,FUNC_5
retire_inbound_urb,FUNC_6
retire_outbound_urb,FUNC_7
snd_pcm_stop_xrun,FUNC_8
snd_usb_endpoint_implicit_feedback_sink,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
test_bit,FUNC_12
unlikely,FUNC_13
usb_audio_err,FUNC_14
usb_pipeout,FUNC_15
usb_submit_urb,FUNC_16
snd_complete_urb,FUNC_17
urb,VAR_6
ctx,VAR_7
ep,VAR_8
substream,VAR_9
flags,VAR_10
err,VAR_11
