SNDRV_PCM_FMTBIT_A_LAW,VAR_0
SNDRV_PCM_FMTBIT_FLOAT_LE,VAR_1
SNDRV_PCM_FMTBIT_MU_LAW,VAR_2
SNDRV_PCM_FMTBIT_S16_BE,VAR_3
SNDRV_PCM_FMTBIT_S16_LE,VAR_4
SNDRV_PCM_FMTBIT_S24_3BE,VAR_5
SNDRV_PCM_FMTBIT_S24_3LE,VAR_6
SNDRV_PCM_FMTBIT_S32_LE,VAR_7
SNDRV_PCM_FMTBIT_S8,VAR_8
SNDRV_PCM_FMTBIT_SPECIAL,VAR_9
SNDRV_PCM_FMTBIT_U8,VAR_10
UAC2_FORMAT_TYPE_I_RAW_DATA,VAR_11
UAC3_FORMAT_TYPE_I_RAW_DATA,VAR_12
UAC_FORMAT_TYPE_I_ALAW,VAR_13
UAC_FORMAT_TYPE_I_IEEE_FLOAT,VAR_14
UAC_FORMAT_TYPE_I_MULAW,VAR_15
UAC_FORMAT_TYPE_I_PCM,VAR_16
UAC_FORMAT_TYPE_I_PCM8,VAR_17
UAC_FORMAT_TYPE_I_UNDEFINED,VAR_18
USB_ID,FUNC_0
snd_usb_interface_dsd_format_quirks,FUNC_1
snd_usb_is_big_endian_format,FUNC_2
usb_audio_info,FUNC_3
parse_audio_format_i_type,FUNC_4
chip,VAR_19
fp,VAR_20
format,VAR_21
_fmt,VAR_22
sample_width,VAR_23
sample_bytes,VAR_24
pcm_formats,VAR_25
fmt,VAR_26
fmt,VAR_27
as,VAR_28
