ENOMEM,VAR_0
ERR_PTR,FUNC_0
UAC_AS_GENERAL,VAR_1
UAC_FORMAT_TYPE,VAR_2
UAC_VERSION_1,VAR_3
UAC_VERSION_2,VAR_4
audio_format_alloc_init,FUNC_1
audioformat_free,FUNC_2
convert_chmap,FUNC_3
dev_err,FUNC_4
le16_to_cpu,FUNC_5
le32_to_cpu,FUNC_6
parse_uac_endpoint_attributes,FUNC_7
snd_usb_audioformat_attributes_quirk,FUNC_8
snd_usb_find_csint_desc,FUNC_9
snd_usb_find_input_terminal_descriptor,FUNC_10
snd_usb_find_output_terminal_descriptor,FUNC_11
snd_usb_parse_audio_format,FUNC_12
snd_usb_get_audioformat_uac12,FUNC_13
chip,VAR_5
alts,VAR_6
protocol,VAR_7
iface_no,VAR_8
altset_idx,VAR_9
altno,VAR_10
stream,VAR_11
bm_quirk,VAR_12
dev,VAR_13
fmt,VAR_14
num_channels,VAR_15
chconfig,VAR_16
fp,VAR_17
clock,VAR_18
format,VAR_19
as,VAR_20
iterm,VAR_21
input_term,VAR_22
output_term,VAR_23
as,VAR_24
