ENOMEM,VAR_0
GFP_KERNEL,VAR_1
UAC3_UD_MODE_SELECT,VAR_2
UAC_UD_MODE_SELECT,VAR_3
append_ctl_name,FUNC_0
check_ignored_ctl,FUNC_1
check_mapped_name,FUNC_2
find_map,FUNC_3
get_min_max,FUNC_4
kzalloc,FUNC_5
le16_to_cpu,FUNC_6
mixer_procunit_ctl,VAR_4
parse_audio_unit,FUNC_7
snd_ctl_new1,FUNC_8
snd_usb_copy_string_desc,FUNC_9
snd_usb_mixer_add_control,FUNC_10
snd_usb_mixer_elem_free,VAR_5
snd_usb_mixer_elem_init_std,FUNC_11
strlcpy,FUNC_12
uac_extension_unit_iExtension,FUNC_13
uac_processing_unit_bmControls,FUNC_14
uac_processing_unit_iProcessing,FUNC_15
uac_processing_unit_specific,FUNC_16
uac_v2v3_control_is_readable,FUNC_17
uac_v2v3_control_is_writeable,FUNC_18
usb_audio_dbg,FUNC_19
usb_mixer_elem_info_free,FUNC_20
build_audio_procunit,FUNC_21
state,VAR_6
unitid,VAR_7
raw_desc,VAR_8
list,VAR_9
extension_unit,VAR_10
desc,VAR_11
num_ins,VAR_12
cval,VAR_13
kctl,VAR_14
i,VAR_15
err,VAR_16
nameid,VAR_17
type,VAR_18
len,VAR_19
info,VAR_20
valinfo,VAR_21
map,VAR_22
default_value_info,VAR_23
default_info,VAR_24
name,VAR_25
controls,VAR_26
mode_sel,VAR_27
control_spec,VAR_28
