EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
SCARLETT2_USB_VENDOR_SPECIFIC_CMD_REQ,VAR_3
SCARLETT2_USB_VENDOR_SPECIFIC_CMD_RESP,VAR_4
SCARLETT2_USB_VENDOR_SPECIFIC_INTERFACE,VAR_5
USB_DIR_IN,VAR_6
USB_DIR_OUT,VAR_7
USB_RECIP_INTERFACE,VAR_8
USB_TYPE_CLASS,VAR_9
kfree,FUNC_0
kmalloc,FUNC_1
le16_to_cpu,FUNC_2
memcpy,FUNC_3
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
scarlett2_fill_request_header,FUNC_6
snd_usb_ctl_msg,FUNC_7
usb_audio_err,FUNC_8
usb_sndctrlpipe,FUNC_9
scarlett2_usb,FUNC_10
mixer,VAR_10
cmd,VAR_11
req_data,VAR_12
req_size,VAR_13
resp_data,VAR_14
resp_size,VAR_15
private,VAR_16
req_buf_size,VAR_17
resp_buf_size,VAR_18
req,VAR_19
resp,VAR_20
err,VAR_21
