ARRAY_SIZE,FUNC_0
CM6206_REG0_SPDIFO_COPYRIGHT_NA,VAR_0
CM6206_REG0_SPDIFO_RATE_48K,VAR_1
CM6206_REG1_PLLBIN_EN,VAR_2
CM6206_REG1_SOFT_MUTE_EN,VAR_3
CM6206_REG2_DRIVER_ON,VAR_4
CM6206_REG2_HEADP_SEL_FRONT_CHANNELS,VAR_5
CM6206_REG2_MUTE_HEADPHONE_LEFT,VAR_6
CM6206_REG2_MUTE_HEADPHONE_RIGHT,VAR_7
CM6206_REG3_CBOE,VAR_8
CM6206_REG3_FLYSPEED_DEFAULT,VAR_9
CM6206_REG3_FOE,VAR_10
CM6206_REG3_HPOE,VAR_11
CM6206_REG3_LOSE,VAR_12
CM6206_REG3_ROE,VAR_13
CM6206_REG3_SPDIFI_CANREC,VAR_14
CM6206_REG3_VRAP25EN,VAR_15
CM6206_REG5_AD_RSTN,VAR_16
CM6206_REG5_DA_RSTN,VAR_17
snd_usb_cm106_write_int_reg,FUNC_1
snd_usb_cm6206_boot_quirk,FUNC_2
dev,VAR_18
err,VAR_19
reg,VAR_20
val,VAR_21
