EIO,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_2
SNDRV_CHMAP_FL,VAR_3
SNDRV_CHMAP_FR,VAR_4
SNDRV_CHMAP_MONO,VAR_5
SNDRV_PCM_FMTBIT_S16_LE,VAR_6
SNDRV_PCM_FMTBIT_S24_3LE,VAR_7
SNDRV_PCM_RATE_CONTINUOUS,VAR_8
SNDRV_PCM_STREAM_PLAYBACK,VAR_9
UAC3_BADD_CS_ID9,VAR_10
UAC3_BADD_PD_ID10,VAR_11
UAC3_BADD_PD_ID11,VAR_12
UAC3_BADD_PD_RECOVER_D1D0,VAR_13
UAC3_BADD_PD_RECOVER_D2D0,VAR_14
UAC3_BADD_SAMPLING_RATE,VAR_15
UAC3_CS_REQ_HIGH_CAPABILITY_DESCRIPTOR,VAR_16
UAC3_FUNCTION_SUBCLASS_GENERIC_IO,VAR_17
UAC_AS_GENERAL,VAR_18
UAC_FORMAT_TYPE_I,VAR_19
UAC_VERSION_3,VAR_20
USB_DIR_IN,VAR_21
USB_RECIP_INTERFACE,VAR_22
USB_TYPE_CLASS,VAR_23
audio_format_alloc_init,FUNC_1
audioformat_free,FUNC_2
convert_chmap_v3,FUNC_3
dev_err,FUNC_4
get_endpoint,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
le16_to_cpu,FUNC_8
parse_uac_endpoint_attributes,FUNC_9
snd_usb_ctl_msg,FUNC_10
snd_usb_ctrl_intf,FUNC_11
snd_usb_find_csint_desc,FUNC_12
snd_usb_find_input_terminal_descriptor,FUNC_13
snd_usb_find_output_terminal_descriptor,FUNC_14
snd_usb_find_power_domain,FUNC_15
snd_usb_parse_audio_format_v3,FUNC_16
usb_rcvctrlpipe,FUNC_17
snd_usb_get_audioformat_uac3,FUNC_18
chip,VAR_24
alts,VAR_25
pd_out,VAR_26
iface_no,VAR_27
altset_idx,VAR_28
altno,VAR_29
stream,VAR_30
dev,VAR_31
input_term,VAR_32
output_term,VAR_33
cluster,VAR_34
as,VAR_35
hc_header,VAR_36
chmap,VAR_37
pd,VAR_38
badd_profile,VAR_39
badd_formats,VAR_40
num_channels,VAR_41
fp,VAR_42
cluster_id,VAR_43
wLength,VAR_44
clock,VAR_45
err,VAR_46
maxpacksize,VAR_47
