EINVAL,VAR_0
EIO,VAR_1
UAC2_CS_CUR,VAR_2
UAC2_CS_RANGE,VAR_3
USB_DIR_IN,VAR_4
USB_RECIP_INTERFACE,VAR_5
USB_TYPE_CLASS,VAR_6
convert_signed_value,FUNC_0
memset,FUNC_1
snd_usb_combine_bytes,FUNC_2
snd_usb_ctl_msg,FUNC_3
snd_usb_ctrl_intf,FUNC_4
snd_usb_lock_shutdown,FUNC_5
snd_usb_unlock_shutdown,FUNC_6
uac2_ctl_value_size,FUNC_7
usb_audio_err,FUNC_8
usb_rcvctrlpipe,FUNC_9
get_ctl_value_v2,FUNC_10
cval,VAR_7
request,VAR_8
validx,VAR_9
value_ret,VAR_10
chip,VAR_11
buf,VAR_12
val,VAR_13
idx,VAR_14
ret,VAR_15
val_size,VAR_16
size,VAR_17
bRequest,VAR_18
