SNDRV_PCM_FORMAT_DSD_U16_LE,VAR_0
SNDRV_PCM_FORMAT_DSD_U8,VAR_1
UAC_FORMAT_TYPE_II,VAR_2
bitrev8,FUNC_0
copy_to_urb,FUNC_1
copy_to_urb_quirk,FUNC_2
fill_playback_urb_dsd_dop,FUNC_3
snd_pcm_gettime,FUNC_4
snd_pcm_period_elapsed,FUNC_5
snd_usb_endpoint_implicit_feedback_sink,FUNC_6
snd_usb_endpoint_next_packet_size,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
unlikely,FUNC_10
usb_get_current_frame_number,FUNC_11
prepare_playback_urb,FUNC_12
subs,VAR_3
urb,VAR_4
runtime,VAR_5
ep,VAR_6
ctx,VAR_7
counts,VAR_8
frames,VAR_9
bytes,VAR_10
i,VAR_11
stride,VAR_12
period_elapsed,VAR_13
flags,VAR_14
buf,VAR_15
idx,VAR_16
