IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SNDRV_PCM_FMTBIT_S16_LE,VAR_0
SNDRV_PCM_STREAM_CAPTURE,VAR_1
SNDRV_PCM_STREAM_PLAYBACK,VAR_2
UAC_FORMAT_TYPE_I,VAR_3
USB_CLASS_AUDIO,VAR_4
USB_CLASS_VENDOR_SPEC,VAR_5
USB_DIR_IN,VAR_6
USB_ENDPOINT_XFERTYPE_MASK,VAR_7
USB_ENDPOINT_XFER_ISOC,VAR_8
USB_ID,FUNC_2
USB_ID_VENDOR,FUNC_3
USB_SUBCLASS_AUDIOSTREAMING,VAR_9
USB_SUBCLASS_VENDOR_SPEC,VAR_10
audioformat_free,FUNC_4
dev_dbg,FUNC_5
get_endpoint,FUNC_6
get_iface_desc,FUNC_7
kfree,FUNC_8
le16_to_cpu,FUNC_9
snd_usb_add_audio_stream,FUNC_10
snd_usb_add_audio_stream_v3,FUNC_11
snd_usb_apply_interface_quirk,FUNC_12
snd_usb_get_audioformat_uac12,FUNC_13
snd_usb_get_audioformat_uac3,FUNC_14
snd_usb_init_pitch,FUNC_15
snd_usb_init_sample_rate,FUNC_16
usb_ifnum_to_if,FUNC_17
usb_set_interface,FUNC_18
__snd_usb_parse_audio_interface,FUNC_19
chip,VAR_11
iface_no,VAR_12
has_non_pcm,VAR_13
non_pcm,VAR_14
dev,VAR_15
iface,VAR_16
alts,VAR_17
altsd,VAR_18
i,VAR_19
altno,VAR_20
err,VAR_21
stream,VAR_22
fp,VAR_23
pd,VAR_24
num,VAR_25
protocol,VAR_26
bm_quirk,VAR_27
