EINVAL,VAR_0
SNDRV_PCM_STREAM_PLAYBACK,VAR_1
SND_USB_ENDPOINT_TYPE_DATA,VAR_2
SND_USB_ENDPOINT_TYPE_SYNC,VAR_3
USB_DIR_IN,VAR_4
USB_DT_ENDPOINT_AUDIO_SIZE,VAR_5
USB_ENDPOINT_SYNCTYPE,VAR_6
USB_ENDPOINT_SYNC_ADAPTIVE,VAR_7
USB_ENDPOINT_SYNC_ASYNC,VAR_8
USB_ENDPOINT_SYNC_NONE,VAR_9
USB_ENDPOINT_SYNC_SYNC,VAR_10
USB_ENDPOINT_USAGE_IMPLICIT_FB,VAR_11
USB_ENDPOINT_USAGE_MASK,VAR_12
USB_ENDPOINT_XFERTYPE_MASK,VAR_13
USB_ENDPOINT_XFER_ISOC,VAR_14
dev_err,FUNC_0
get_endpoint,FUNC_1
set_sync_ep_implicit_fb_quirk,FUNC_2
snd_usb_add_endpoint,FUNC_3
set_sync_endpoint,FUNC_4
subs,VAR_15
fmt,VAR_16
dev,VAR_17
alts,VAR_18
altsd,VAR_19
is_playback,VAR_20
ep,VAR_21
attr,VAR_22
implicit_fb,VAR_23
err,VAR_24
