ENOMEM,VAR_0
ENXIO,VAR_1
GFP_KERNEL,VAR_2
MIDI_MAX_ENDPOINTS,VAR_3
USB_ID,FUNC_0
dev_err,FUNC_1
hweight16,FUNC_2
init_rwsem,FUNC_3
interface_to_usbdev,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
le16_to_cpu,FUNC_7
list_add_tail,FUNC_8
memcpy,FUNC_9
memset,FUNC_10
mutex_init,FUNC_11
snd_usbmidi_122l_ops,VAR_4
snd_usbmidi_akai_ops,VAR_5
snd_usbmidi_ch345_broken_sysex_ops,VAR_6
snd_usbmidi_cme_ops,VAR_7
snd_usbmidi_create_endpoints,FUNC_12
snd_usbmidi_create_endpoints_midiman,FUNC_13
snd_usbmidi_create_rawmidi,FUNC_14
snd_usbmidi_detect_endpoints,FUNC_15
snd_usbmidi_detect_per_port_endpoints,FUNC_16
snd_usbmidi_detect_roland,FUNC_17
snd_usbmidi_detect_yamaha,FUNC_18
snd_usbmidi_emagic_ops,VAR_8
snd_usbmidi_error_timer,VAR_9
snd_usbmidi_ftdi_ops,VAR_10
snd_usbmidi_get_ms_info,FUNC_19
snd_usbmidi_maudio_broken_running_status_ops,VAR_11
snd_usbmidi_midiman_ops,VAR_12
snd_usbmidi_novation_ops,VAR_13
snd_usbmidi_raw_ops,VAR_14
snd_usbmidi_standard_ops,VAR_15
spin_lock_init,FUNC_20
timer_setup,FUNC_21
usb_autopm_get_interface_no_resume,FUNC_22
usb_control_msg,FUNC_23
usb_set_interface,FUNC_24
usb_sndctrlpipe,FUNC_25
__snd_usbmidi_create,FUNC_26
card,VAR_16
iface,VAR_17
midi_list,VAR_18
quirk,VAR_19
usb_id,VAR_20
umidi,VAR_21
endpoints,VAR_22
out_ports,VAR_23
in_ports,VAR_24
i,VAR_25
err,VAR_26
