EIO,VAR_0
ENODEV,VAR_1
ENOENT,VAR_2
ENXIO,VAR_3
QUIRK_NO_INTERFACE,VAR_4
SNDRV_CARDS,VAR_5
USB_ID,FUNC_0
USB_ID_PRODUCT,FUNC_1
USB_ID_VENDOR,FUNC_2
atomic_dec,FUNC_3
atomic_inc,FUNC_4
atomic_read,FUNC_5
dev_err,FUNC_6
dev_info,FUNC_7
dev_set_drvdata,FUNC_8
enable,VAR_6
get_alias_id,FUNC_9
get_alias_quirk,FUNC_10
get_iface_desc,FUNC_11
ignore_ctl_error,VAR_7
interface_to_usbdev,FUNC_12
le16_to_cpu,FUNC_13
mutex_lock,FUNC_14
mutex_unlock,FUNC_15
pid,VAR_8
register_mutex,VAR_9
snd_card_free,FUNC_16
snd_card_register,FUNC_17
snd_media_device_create,FUNC_18
snd_usb_apply_boot_quirk,FUNC_19
snd_usb_audio_create,FUNC_20
snd_usb_create_mixer,FUNC_21
snd_usb_create_quirk,FUNC_22
snd_usb_create_streams,FUNC_23
usb_audio_driver,VAR_10
usb_chip,VAR_11
usb_set_intfdata,FUNC_24
vid,VAR_12
usb_audio_probe,FUNC_25
intf,VAR_13
usb_id,VAR_14
dev,VAR_15
quirk,VAR_16
chip,VAR_17
i,VAR_18
err,VAR_19
alts,VAR_20
ifnum,VAR_21
id,VAR_22
