ENOMEM,VAR_0
GFP_KERNEL,VAR_1
INPUT_URBS,VAR_2
URB_NO_TRANSFER_DMA_MAP,VAR_3
dev_err,FUNC_0
kzalloc,FUNC_1
snd_usbmidi_in_endpoint_delete,FUNC_2
snd_usbmidi_in_urb_complete,VAR_4
usb_alloc_coherent,FUNC_3
usb_alloc_urb,FUNC_4
usb_fill_bulk_urb,FUNC_5
usb_fill_int_urb,FUNC_6
usb_maxpacket,FUNC_7
usb_rcvbulkpipe,FUNC_8
usb_rcvintpipe,FUNC_9
usb_urb_ep_type_check,FUNC_10
snd_usbmidi_in_endpoint_create,FUNC_11
umidi,VAR_5
ep_info,VAR_6
rep,VAR_7
ep,VAR_8
buffer,VAR_9
pipe,VAR_10
length,VAR_11
i,VAR_12
err,VAR_13
