EINVAL,VAR_0
UAC3_PD_STATE_D0,VAR_1
dev_dbg,FUNC_0
find_format,FUNC_1
params_buffer_bytes,FUNC_2
params_channels,FUNC_3
params_format,FUNC_4
params_period_bytes,FUNC_5
params_period_size,FUNC_6
params_periods,FUNC_7
params_rate,FUNC_8
set_format,FUNC_9
snd_media_start_pipeline,FUNC_10
snd_media_stop_pipeline,FUNC_11
snd_pcm_lib_alloc_vmalloc_buffer,FUNC_12
snd_pcm_lib_malloc_pages,FUNC_13
snd_usb_lock_shutdown,FUNC_14
snd_usb_pcm_change_state,FUNC_15
snd_usb_unlock_shutdown,FUNC_16
snd_usb_use_vmalloc,VAR_2
snd_usb_hw_params,FUNC_17
substream,VAR_3
hw_params,VAR_4
subs,VAR_5
fmt,VAR_6
ret,VAR_7
