EINVAL,VAR_0
EIO,VAR_1
ETIMEDOUT,VAR_2
UAC2_CS_CUR,VAR_3
UAC_SET_CUR,VAR_4
UAC_VERSION_1,VAR_5
USB_DIR_OUT,VAR_6
USB_MIXER_S16,VAR_7
USB_RECIP_INTERFACE,VAR_8
USB_TYPE_CLASS,VAR_9
convert_bytes_value,FUNC_0
snd_usb_ctl_msg,FUNC_1
snd_usb_ctrl_intf,FUNC_2
snd_usb_lock_shutdown,FUNC_3
snd_usb_unlock_shutdown,FUNC_4
uac2_ctl_value_size,FUNC_5
usb_audio_dbg,FUNC_6
usb_sndctrlpipe,FUNC_7
snd_usb_mixer_set_ctl_value,FUNC_8
cval,VAR_10
request,VAR_11
validx,VAR_12
value_set,VAR_13
chip,VAR_14
buf,VAR_15
idx,VAR_16
val_len,VAR_17
err,VAR_18
timeout,VAR_19
