DIV_ROUND_UP,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
INIT_LIST_HEAD,FUNC_1
MAX_PACKS,VAR_2
MAX_PACKS_HS,VAR_3
MAX_QUEUE,VAR_4
MAX_URBS,VAR_5
UAC_FORMAT_TYPE_II,VAR_6
URB_NO_TRANSFER_DMA_MAP,VAR_7
USB_SPEED_FULL,VAR_8
USB_SPEED_WIRELESS,VAR_9
max,FUNC_2
min,FUNC_3
release_urbs,FUNC_4
snd_complete_urb,VAR_10
snd_pcm_format_physical_width,FUNC_5
snd_usb_endpoint_implicit_feedback_sink,FUNC_6
snd_usb_get_speed,FUNC_7
usb_alloc_coherent,FUNC_8
usb_alloc_urb,FUNC_9
usb_pipein,FUNC_10
usb_pipeout,FUNC_11
data_ep_set_params,FUNC_12
ep,VAR_11
pcm_format,VAR_12
channels,VAR_13
period_bytes,VAR_14
frames_per_period,VAR_15
periods_per_buffer,VAR_16
fmt,VAR_17
sync_ep,VAR_18
maxsize,VAR_19
minsize,VAR_20
packs_per_ms,VAR_21
max_packs_per_urb,VAR_22
max_packs_per_period,VAR_23
urbs_per_period,VAR_24
urb_packs,VAR_25
max_urbs,VAR_26
i,VAR_27
frame_bits,VAR_28
tx_length_quirk,VAR_29
data_maxsize,VAR_30
interval,VAR_31
u,VAR_32
