GFP_KERNEL,VAR_0
USB_MIXER_S16,VAR_1
append_ctl_name,FUNC_0
check_ignored_ctl,FUNC_1
check_mapped_name,FUNC_2
check_matrix_bitmap,FUNC_3
find_map,FUNC_4
get_min_max,FUNC_5
get_term_name,FUNC_6
kzalloc,FUNC_7
snd_ctl_new1,FUNC_8
snd_usb_mixer_add_control,FUNC_9
snd_usb_mixer_elem_free,VAR_2
snd_usb_mixer_elem_init_std,FUNC_10
sprintf,FUNC_11
uac_mixer_unit_bmControls,FUNC_12
usb_audio_dbg,FUNC_13
usb_audio_err,FUNC_14
usb_feature_unit_ctl,VAR_3
usb_mixer_elem_info_free,FUNC_15
build_mixer_unit_ctl,FUNC_16
state,VAR_4
desc,VAR_5
in_pin,VAR_6
in_ch,VAR_7
num_outs,VAR_8
unitid,VAR_9
iterm,VAR_10
cval,VAR_11
i,VAR_12
len,VAR_13
kctl,VAR_14
map,VAR_15
c,VAR_16
