EINVAL,VAR_0
MAX_CHANNELS,VAR_1
UAC_GET_MAX,VAR_2
UAC_GET_MIN,VAR_3
UAC_GET_RES,VAR_4
UAC_SET_RES,VAR_5
USB_MIXER_BOOLEAN,VAR_6
USB_MIXER_INV_BOOLEAN,VAR_7
convert_signed_value,FUNC_0
get_ctl_value,FUNC_1
get_cur_mix_raw,FUNC_2
snd_usb_ctrl_intf,FUNC_3
snd_usb_mixer_set_ctl_value,FUNC_4
snd_usb_set_cur_mix_value,FUNC_5
usb_audio_err,FUNC_6
volume_control_quirks,FUNC_7
get_min_max_with_quirks,FUNC_8
cval,VAR_8
default_min,VAR_9
kctl,VAR_10
minchn,VAR_11
i,VAR_12
last_valid_res,VAR_13
last_valid_res,VAR_14
saved,VAR_15
test,VAR_16
check,VAR_17
