ENXIO,VAR_0
MIDI_MAX_ENDPOINTS,VAR_1
UAC_HEADER,VAR_2
UAC_MS_GENERAL,VAR_3
USB_DT_CS_ENDPOINT,VAR_4
USB_DT_CS_INTERFACE,VAR_5
USB_SPEED_LOW,VAR_6
dev_dbg,FUNC_0
dev_warn,FUNC_1
get_ep_desc,FUNC_2
get_iface_desc,FUNC_3
snd_usb_get_speed,FUNC_4
usb_endpoint_dir_out,FUNC_5
usb_endpoint_num,FUNC_6
usb_endpoint_xfer_bulk,FUNC_7
usb_endpoint_xfer_int,FUNC_8
snd_usbmidi_get_ms_info,FUNC_9
umidi,VAR_7
endpoints,VAR_8
intf,VAR_9
hostif,VAR_10
intfd,VAR_11
ms_header,VAR_12
hostep,VAR_13
ep,VAR_14
ms_ep,VAR_15
i,VAR_16
epidx,VAR_17
