SCARLETT2_CONFIG_LEVEL_SWITCH,VAR_0
SCARLETT2_CONFIG_PAD_SWITCH,VAR_1
SCARLETT2_LEVEL_SWITCH_MAX,VAR_2
SCARLETT2_PAD_SWITCH_MAX,VAR_3
SCARLETT2_PORT_OUT,VAR_4
SCARLETT2_PORT_TYPE_ANALOGUE,VAR_5
SCARLETT2_VOLUME_BIAS,VAR_6
clamp,FUNC_0
scarlett2_usb_get_config,FUNC_1
scarlett2_usb_get_volume_status,FUNC_2
scarlett2_read_configs,FUNC_3
mixer,VAR_7
private,VAR_8
info,VAR_9
ports,VAR_10
num_line_out,VAR_11
level_switches,VAR_12
pad_switches,VAR_13
volume_status,VAR_14
err,VAR_15
i,VAR_16
volume,VAR_17
