EINVAL,VAR_0
UAC3_FUNCTION_SUBCLASS_FULL_ADC_3_0,VAR_1
UAC3_FUNCTION_SUBCLASS_GENERIC_IO,VAR_2
UAC3_FUNCTION_SUBCLASS_SPEAKERPHONE,VAR_3
UAC_HEADER,VAR_4
USB_CLASS_AUDIO,VAR_5
dev_err,FUNC_0
dev_info,FUNC_1
dev_warn,FUNC_2
get_iface_desc,FUNC_3
snd_usb_create_stream,FUNC_4
snd_usb_find_csint_desc,FUNC_5
usb_ifnum_to_if,FUNC_6
snd_usb_create_streams,FUNC_7
chip,VAR_6
ctrlif,VAR_7
dev,VAR_8
host_iface,VAR_9
altsd,VAR_10
i,VAR_11
protocol,VAR_12
h1,VAR_13
rest_bytes,VAR_14
assoc,VAR_15
iface,VAR_16
badd,VAR_17
intf,VAR_18
