EINVAL,VAR_0
UAC3_BADD_FU_ID2,VAR_1
UAC3_BADD_FU_ID5,VAR_2
UAC3_BADD_FU_ID7,VAR_3
UAC3_BADD_IT_ID4,VAR_4
UAC3_BADD_OT_ID3,VAR_5
UAC3_FUNCTION_SUBCLASS_HEADSET_ADAPTER,VAR_6
UAC_BIDIR_TERMINAL_HEADSET,VAR_7
UAC_FU_MUTE,VAR_8
UAC_FU_VOLUME,VAR_9
USB_DIR_IN,VAR_10
build_connector_control,FUNC_0
build_feature_ctl_badd,FUNC_1
get_endpoint,FUNC_2
get_iface_desc,FUNC_3
le16_to_cpu,FUNC_4
memset,FUNC_5
uac3_badd_func_has_valid_channels,FUNC_6
uac3_badd_profiles,VAR_11
uac3_badd_usbmix_ctl_maps,VAR_12
usb_audio_dbg,FUNC_7
usb_audio_err,FUNC_8
usb_ifnum_to_if,FUNC_9
snd_usb_mixer_controls_badd,FUNC_10
mixer,VAR_13
ctrlif,VAR_14
dev,VAR_15
assoc,VAR_16
badd_profile,VAR_17
f,VAR_18
map,VAR_19
p_chmask,VAR_20
c_chmask,VAR_21
st_chmask,VAR_22
i,VAR_23
intf,VAR_24
iface,VAR_25
alts,VAR_26
altsd,VAR_27
maxpacksize,VAR_28
dir_in,VAR_29
chmask,VAR_30
num,VAR_31
iterm,VAR_32
oterm,VAR_33
