EINVAL,VAR_0
IEC958_AES3_CON_FS_44100,VAR_1
IEC958_AES3_CON_FS_48000,VAR_2
UAC_EP_CS_ATTR_SAMPLE_RATE,VAR_3
UAC_GET_CUR,VAR_4
USB_DIR_IN,VAR_5
USB_RECIP_ENDPOINT,VAR_6
USB_TYPE_CLASS,VAR_7
get_endpoint,FUNC_0
get_iface_desc,FUNC_1
snd_kcontrol_chip,FUNC_2
snd_usb_ctl_msg,FUNC_3
snd_usb_lock_shutdown,FUNC_4
snd_usb_unlock_shutdown,FUNC_5
usb_ifnum_to_if,FUNC_6
usb_rcvctrlpipe,FUNC_7
snd_microii_spdif_default_get,FUNC_8
kcontrol,VAR_8
ucontrol,VAR_9
list,VAR_10
chip,VAR_11
err,VAR_12
iface,VAR_13
alts,VAR_14
ep,VAR_15
data,VAR_16
rate,VAR_17
