ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
SNDRV_HWDEP_IFACE_SB_RC,VAR_2
UAC_GET_MEM,VAR_3
USB_DIR_IN,VAR_4
USB_RECIP_INTERFACE,VAR_5
USB_TYPE_CLASS,VAR_6
cpu_to_le16,FUNC_1
init_waitqueue_head,FUNC_2
kmalloc,FUNC_3
rc_configs,VAR_7
snd_hwdep_new,FUNC_4
snd_usb_sbrc_hwdep_poll,VAR_8
snd_usb_sbrc_hwdep_read,VAR_9
snd_usb_soundblaster_remote_complete,VAR_10
snprintf,FUNC_5
usb_alloc_urb,FUNC_6
usb_fill_control_urb,FUNC_7
usb_free_urb,FUNC_8
usb_rcvctrlpipe,FUNC_9
snd_usb_soundblaster_remote_init,FUNC_10
mixer,VAR_11
hwdep,VAR_12
err,VAR_13
len,VAR_14
i,VAR_15
