ENXIO,VAR_0
UAC2_CS_CONTROL_SAM_FREQ,VAR_1
UAC2_CS_CUR,VAR_2
UAC_VERSION_3,VAR_3
USB_DIR_OUT,VAR_4
USB_RECIP_INTERFACE,VAR_5
USB_TYPE_CLASS,VAR_6
cpu_to_le32,FUNC_0
get_sample_rate_v2v3,FUNC_1
le32_to_cpu,FUNC_2
snd_usb_clock_find_source,FUNC_3
snd_usb_ctl_msg,FUNC_4
snd_usb_ctrl_intf,FUNC_5
snd_usb_find_clock_source,FUNC_6
snd_usb_find_clock_source_v3,FUNC_7
snd_usb_set_interface_quirk,FUNC_8
uac_clock_source_is_valid,FUNC_9
uac_v2v3_control_is_writeable,FUNC_10
usb_audio_dbg,FUNC_11
usb_audio_err,FUNC_12
usb_audio_warn,FUNC_13
usb_set_interface,FUNC_14
usb_sndctrlpipe,FUNC_15
set_sample_rate_v2v3,FUNC_16
chip,VAR_7
iface,VAR_8
alts,VAR_9
fmt,VAR_10
rate,VAR_11
dev,VAR_12
data,VAR_13
err,VAR_14
cur_rate,VAR_15
prev_rate,VAR_16
clock,VAR_17
writeable,VAR_18
bmControls,VAR_19
cs_desc,VAR_20
cs_desc,VAR_21
