ADM8211_BBPCTL_TYPE,VAR_0
ADM8211_CSR_READ,FUNC_0
ADM8211_CSR_WRITE,FUNC_1
ADM8211_SYNCTL_SELCAL,VAR_1
ADM8211_SYNRF_PE1,VAR_2
ADM8211_SYNRF_PHYRST,VAR_3
ADM8211_SYNRF_SELRF,VAR_4
ADM8211_TYPE_ADMTEK,VAR_5
ADM8211_TYPE_INTERSIL,VAR_6
ADM8211_TYPE_RFMD,VAR_7
BBPCTL,VAR_8
MACTEST,VAR_9
MMIRD0,VAR_10
MMIRD1,VAR_11
MMIWA,VAR_12
RF3000_CCA_CTRL,VAR_13
RF3000_DIVERSITY__RSSI,VAR_14
RF3000_HIGH_GAIN_CALIB,VAR_15
RF3000_LOW_GAIN_CALIB,VAR_16
RF3000_TX_VAR_GAIN__TX_LEN_EXT,VAR_17
SYNCTL,VAR_18
SYNRF,VAR_19
adm8211_hw_init_syn,FUNC_2
adm8211_write_bbp,FUNC_3
msleep,FUNC_4
wiphy_debug,FUNC_5
adm8211_hw_init_bbp,FUNC_6
dev,VAR_20
priv,VAR_21
reg,VAR_22
