FILEBITS,VAR_0
NM_CPIO,VAR_1
R_OK,VAR_2
SETBITS,VAR_3
S_IFBLK,VAR_4
S_IFCHR,VAR_5
S_IRWXU,VAR_6
W_OK,VAR_7
X_OK,VAR_8
access,FUNC_0
add_dir,FUNC_1
argv0,VAR_9
chk_path,FUNC_2
errno,VAR_10
lstat,FUNC_3
mkdir,FUNC_4
mkfifo,FUNC_5
mknod,FUNC_6
nodirs,VAR_11
patime,VAR_12
paxwarn,FUNC_7
pids,VAR_13
pmode,VAR_14
pmtime,VAR_15
set_ftime,FUNC_8
set_ids,FUNC_9
set_pmode,FUNC_10
strcmp,FUNC_11
symlink,FUNC_12
syswarn,FUNC_13
unlnk_exist,FUNC_14
node_creat,FUNC_15
arcn,VAR_16
res,VAR_17
ign,VAR_18
oerrno,VAR_19
pass,VAR_20
file_mode,VAR_21
sb,VAR_22
