BZIP2_CMD,VAR_0
COMPRESS_CMD,VAR_1
DEV_0,VAR_2
DEV_1,VAR_3
DEV_4,VAR_4
DEV_5,VAR_5
DEV_7,VAR_6
DEV_8,VAR_7
F_OTAR,VAR_8
F_TAR,VAR_9
GZIP_CMD,VAR_10
Hflag,VAR_11
Lflag,VAR_12
Xflag,VAR_13
_PATH_DEFTAPE,VAR_14
act,VAR_15
arcname,VAR_16
chdname,VAR_17
exit,FUNC_0
fclose,FUNC_1
fopen,FUNC_2
frmt,VAR_18
fsub,VAR_19
ftree_add,FUNC_3
get_line,FUNC_4
get_line_error,VAR_20
getenv,FUNC_5
getoldopt,FUNC_6
gzip_program,VAR_21
iflag,VAR_22
listf,VAR_23
maxflt,VAR_24
nflag,VAR_25
opt_add,FUNC_7
optarg,VAR_26
optind,VAR_27
pat_add,FUNC_8
paxwarn,FUNC_9
pids,VAR_28
pmode,VAR_29
pmtime,VAR_30
realloc,FUNC_10
rep_add,FUNC_11
rmleadslash,VAR_31
stderr,VAR_32
stdin,VAR_33
stdout,VAR_34
str_offt,FUNC_12
strcmp,FUNC_13
tar_usage,FUNC_14
vflag,VAR_35
wrblksz,VAR_36
tar_options,FUNC_15
argc,VAR_37
argv,VAR_38
c,VAR_39
fstdin,VAR_40
tar_Oflag,VAR_41
nincfiles,VAR_42
incfiles_max,VAR_43
incfiles,VAR_44
sawpat,VAR_45
file,VAR_46
dir,VAR_47
fp,VAR_48
str,VAR_49
file,VAR_50
dir,VAR_51
fp,VAR_52
str,VAR_53
