O_RDONLY,VAR_0
PAX_CTG,VAR_1
PAX_HRG,VAR_2
PAX_REG,VAR_3
SIG_BLOCK,VAR_4
ar_close,FUNC_0
chk_ftime,FUNC_1
chk_lnk,FUNC_2
docrc,VAR_5
errno,VAR_6
flcnt,VAR_7
fputs,FUNC_3
frmt,VAR_8
ftree_chk,FUNC_4
ftree_notsel,FUNC_5
ftree_sel,FUNC_6
ftree_start,FUNC_7
iflag,VAR_9
listf,VAR_10
lnk_start,FUNC_8
ls_list,FUNC_9
mod_name,FUNC_10
name_start,FUNC_11
next_file,FUNC_12
open,FUNC_13
proc_dir,FUNC_14
purg_lnk,FUNC_15
putc,FUNC_16
rdfile_close,FUNC_17
s_mask,VAR_11
sel_chk,FUNC_18
set_crc,FUNC_19
sigprocmask,FUNC_20
stub1,FUNC_21
stub2,FUNC_22
stub3,FUNC_23
stub4,FUNC_24
syswarn,FUNC_25
tflag,VAR_12
time,FUNC_26
uflag,VAR_13
vflag,VAR_14
vfpart,VAR_15
wr_fin,FUNC_27
wr_skip,FUNC_28
wr_archive,FUNC_29
arcn,VAR_16
is_app,VAR_17
res,VAR_18
hlk,VAR_19
wr_one,VAR_20
cnt,VAR_21
wrf,VAR_22
fd,VAR_23
now,VAR_24
