Dflag,VAR_0
PAX_CTG,VAR_1
PAX_HLK,VAR_2
PAX_HRG,VAR_3
PAX_REG,VAR_4
SIG_BLOCK,VAR_5
Yflag,VAR_6
Zflag,VAR_7
ar_close,FUNC_0
chdir,FUNC_1
cwdfd,VAR_8
dir_start,FUNC_2
errno,VAR_9
fchdir,FUNC_3
file_close,FUNC_4
file_creat,FUNC_5
fputs,FUNC_6
frmt,VAR_10
get_arc,FUNC_7
iflag,VAR_11
listf,VAR_12
lnk_creat,FUNC_8
ls_list,FUNC_9
lstat,FUNC_10
mod_name,FUNC_11
name_start,FUNC_12
next_head,FUNC_13
node_creat,FUNC_14
pat_chk,FUNC_15
pat_match,FUNC_16
pat_sel,FUNC_17
proc_dir,FUNC_18
purg_lnk,FUNC_19
putc,FUNC_20
rd_skip,FUNC_21
s_mask,VAR_13
sel_chk,FUNC_22
sigprocmask,FUNC_23
stub1,FUNC_24
stub2,FUNC_25
stub3,FUNC_26
stub4,FUNC_27
syswarn,FUNC_28
time,FUNC_29
uflag,VAR_14
vflag,VAR_15
vfpart,VAR_16
extract,FUNC_30
arcn,VAR_17
res,VAR_18
cnt,VAR_19
archd,VAR_20
sb,VAR_21
fd,VAR_22
now,VAR_23
