APPND,VAR_0
ARCHIVE,VAR_1
ISPIPE,VAR_2
ISREG,VAR_3
ISTAPE,VAR_4
NM_TAR,VAR_5
Oflag,VAR_6
PAXPATHLEN,VAR_7
SIG_BLOCK,VAR_8
SIG_SETMASK,VAR_9
act,VAR_10
ar_close,FUNC_0
ar_open,FUNC_1
arcname,VAR_11
argv0,VAR_12
artyp,VAR_13
arvol,VAR_14
done,VAR_15
errno,VAR_16
free,FUNC_2
lstrval,VAR_17
paxwarn,FUNC_3
s_mask,VAR_18
sigprocmask,FUNC_4
stdn,VAR_19
stdo,VAR_20
strcmp,FUNC_5
strdup,FUNC_6
strlen,FUNC_7
syswarn,FUNC_8
tty_prnt,FUNC_9
tty_read,FUNC_10
vfpart,VAR_21
wr_trail,VAR_22
ar_next,FUNC_11
arcbuf,VAR_23
buf,VAR_24
o_mask,VAR_25
