Dflag,VAR_0
O_RDONLY,VAR_1
PAXPATHLEN,VAR_2
PAX_CTG,VAR_3
PAX_HLK,VAR_4
PAX_HRG,VAR_5
PAX_REG,VAR_6
SIG_BLOCK,VAR_7
S_ISDIR,FUNC_0
Yflag,VAR_8
Zflag,VAR_9
ar_close,FUNC_1
chk_lnk,FUNC_2
chk_same,FUNC_3
cp_file,FUNC_4
cp_start,FUNC_5
cross_lnk,FUNC_6
dir_start,FUNC_7
dirptr,VAR_10
errno,VAR_11
file_close,FUNC_8
file_creat,FUNC_9
flcnt,VAR_12
fputs,FUNC_10
ftree_chk,FUNC_11
ftree_notsel,FUNC_12
ftree_sel,FUNC_13
ftree_start,FUNC_14
iflag,VAR_13
l_strncpy,FUNC_15
lflag,VAR_14
listf,VAR_15
lnk_creat,FUNC_16
lnk_start,FUNC_17
lstat,FUNC_18
mod_name,FUNC_19
name_start,FUNC_20
next_file,FUNC_21
node_creat,FUNC_22
open,FUNC_23
paxwarn,FUNC_24
proc_dir,FUNC_25
purg_lnk,FUNC_26
putc,FUNC_27
rdfile_close,FUNC_28
s_mask,VAR_16
sel_chk,FUNC_29
set_dest,FUNC_30
sigprocmask,FUNC_31
stat,FUNC_32
strncpy,FUNC_33
syswarn,FUNC_34
uflag,VAR_17
vflag,VAR_18
vfpart,VAR_19
copy,FUNC_35
arcn,VAR_20
res,VAR_21
fddest,VAR_22
dest_pt,VAR_23
dlen,VAR_24
drem,VAR_25
fdsrc,VAR_26
sb,VAR_27
archd,VAR_28
dirbuf,VAR_29
