COMPILER_ASSERT,FUNC_0
STORE64_LE,FUNC_1
crypto_aead_chacha20poly1305_ABYTES,VAR_0
crypto_onetimeauth_poly1305_final,FUNC_2
crypto_onetimeauth_poly1305_init,FUNC_3
crypto_onetimeauth_poly1305_update,FUNC_4
crypto_stream_chacha20,FUNC_5
crypto_stream_chacha20_xor_ic,FUNC_6
crypto_verify_16,FUNC_7
memset,FUNC_8
sodium_memzero,FUNC_9
crypto_aead_chacha20poly1305_decrypt_detached,FUNC_10
m,VAR_1
nsec,VAR_2
c,VAR_3
clen,VAR_4
mac,VAR_5
ad,VAR_6
adlen,VAR_7
npub,VAR_8
k,VAR_9
state,VAR_10
block0,VAR_11
slen,VAR_12
computed_mac,VAR_13
mlen,VAR_14
ret,VAR_15
