ENOMEM,VAR_0
GFP_KERNEL,VAR_1
INIT_DELAYED_WORK,FUNC_0
IRQF_ONESHOT,VAR_2
IRQF_TRIGGER_FALLING,VAR_3
IRQF_TRIGGER_RISING,VAR_4
IS_ERR,FUNC_1
USB_ID_DEBOUNCE_MS,VAR_5
dev_err,FUNC_2
device_init_wakeup,FUNC_3
devm_extcon_dev_allocate,FUNC_4
devm_extcon_dev_register,FUNC_5
devm_kzalloc,FUNC_6
devm_request_threaded_irq,FUNC_7
msecs_to_jiffies,FUNC_8
platform_get_irq_byname,FUNC_9
platform_set_drvdata,FUNC_10
qcom_usb_extcon_cable,VAR_6
qcom_usb_extcon_detect_cable,FUNC_11
qcom_usb_irq_handler,VAR_7
qcom_usb_extcon_probe,FUNC_12
pdev,VAR_8
dev,VAR_9
info,VAR_10
ret,VAR_11
