ADC_DEBOUNCE_TIME_25MS,VAR_0
ARRAY_SIZE,FUNC_0
CONTROL1_SW_UART,VAR_1
CONTROL1_SW_USB,VAR_2
DELAY_MS_DEFAULT,VAR_3
EINVAL,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
INIT_DELAYED_WORK,FUNC_1
INIT_WORK,FUNC_2
IRQF_NO_SUSPEND,VAR_7
IS_ERR,FUNC_3
MAX8997_CABLE_GROUP_ADC,VAR_8
MAX8997_MUIC_ADC_FACTORY_MODE_UART_OFF,VAR_9
MAX8997_MUIC_REG_STATUS1,VAR_10
dev_err,FUNC_4
dev_get_drvdata,FUNC_5
dev_get_platdata,FUNC_6
devm_extcon_dev_allocate,FUNC_7
devm_extcon_dev_register,FUNC_8
devm_kzalloc,FUNC_9
free_irq,FUNC_10
irq_create_mapping,FUNC_11
max8997_bulk_read,FUNC_12
max8997_extcon_cable,VAR_11
max8997_muic_detect_cable_wq,VAR_12
max8997_muic_get_cable_type,FUNC_13
max8997_muic_irq_handler,VAR_13
max8997_muic_irq_work,VAR_14
max8997_muic_set_debounce_time,FUNC_14
max8997_muic_set_path,FUNC_15
max8997_write_reg,FUNC_16
msecs_to_jiffies,FUNC_17
muic_irqs,VAR_15
mutex_init,FUNC_18
platform_set_drvdata,FUNC_19
queue_delayed_work,FUNC_20
request_threaded_irq,FUNC_21
system_power_efficient_wq,VAR_16
max8997_muic_probe,FUNC_22
pdev,VAR_17
max8997,VAR_18
pdata,VAR_19
info,VAR_20
delay_jiffies,VAR_21
cable_type,VAR_22
attached,VAR_23
ret,VAR_24
i,VAR_25
muic_irq,VAR_26
virq,VAR_27
muic_pdata,VAR_28
