CHT_WC_PWRSRC_IRQ_MASK,VAR_0
CHT_WC_PWRSRC_USBID_MASK,VAR_1
CHT_WC_PWRSRC_VBUS,VAR_2
ENOMEM,VAR_3
EXTCON_NONE,VAR_4
GFP_KERNEL,VAR_5
IRQF_ONESHOT,VAR_6
IS_ERR,FUNC_0
MUX_SEL_PMIC,VAR_7
PTR_ERR,FUNC_1
cht_wc_extcon_cables,VAR_8
cht_wc_extcon_enable_charging,FUNC_2
cht_wc_extcon_isr,VAR_9
cht_wc_extcon_pwrsrc_event,FUNC_3
cht_wc_extcon_set_5v_boost,FUNC_4
cht_wc_extcon_set_phymux,FUNC_5
cht_wc_extcon_sw_control,FUNC_6
dev_err,FUNC_7
dev_get_drvdata,FUNC_8
devm_extcon_dev_allocate,FUNC_9
devm_extcon_dev_register,FUNC_10
devm_kzalloc,FUNC_11
devm_request_threaded_irq,FUNC_12
platform_get_irq,FUNC_13
platform_set_drvdata,FUNC_14
regmap_write,FUNC_15
cht_wc_extcon_probe,FUNC_16
pdev,VAR_10
pmic,VAR_11
ext,VAR_12
mask,VAR_13
irq,VAR_14
ret,VAR_15
