EINVAL,VAR_0
MAX77843_MUIC_ADC_GROUND,VAR_1
MAX77843_MUIC_ADC_OPEN,VAR_2
MAX77843_MUIC_ADC_RESERVED_ACC_3,VAR_3
MAX77843_MUIC_CHG_DOCK,VAR_4
MAX77843_MUIC_CHG_GND,VAR_5
MAX77843_MUIC_CHG_NONE,VAR_6
MAX77843_MUIC_GND_USB_HOST,VAR_7
MAX77843_MUIC_STATUS1,VAR_8
MAX77843_MUIC_STATUS1_ADC1K_MASK,VAR_9
MAX77843_MUIC_STATUS1_ADC_MASK,VAR_10
MAX77843_MUIC_STATUS1_ADC_SHIFT,VAR_11
MAX77843_MUIC_STATUS2,VAR_12
MAX77843_MUIC_STATUS2_CHGTYP_MASK,VAR_13
MAX77843_MUIC_STATUS2_VBVOLT_MASK,VAR_14
MAX77843_MUIC_STATUS2_VBVOLT_SHIFT,VAR_15
dev_err,FUNC_0
max77843_muic_get_cable_type,FUNC_1
info,VAR_16
group,VAR_17
attached,VAR_18
adc,VAR_19
chg_type,VAR_20
cable_type,VAR_21
gnd_type,VAR_22
