EXTCON_USB_HOST,VAR_0
IRQ_HANDLED,VAR_1
PALMAS_USB_ID_INT_EN_HI_CLR_ID_FLOAT,VAR_2
PALMAS_USB_ID_INT_EN_HI_CLR_ID_GND,VAR_3
PALMAS_USB_ID_INT_LATCH_CLR,VAR_4
PALMAS_USB_ID_INT_LATCH_SET,VAR_5
PALMAS_USB_ID_INT_SRC,VAR_6
PALMAS_USB_ID_INT_SRC_ID_FLOAT,VAR_7
PALMAS_USB_ID_INT_SRC_ID_GND,VAR_8
PALMAS_USB_OTG_BASE,VAR_9
PALMAS_USB_STATE_DISCONNECT,VAR_10
PALMAS_USB_STATE_ID,VAR_11
dev_dbg,FUNC_0
extcon_set_state_sync,FUNC_1
palmas_read,FUNC_2
palmas_write,FUNC_3
palmas_id_irq_handler,FUNC_4
irq,VAR_12
_palmas_usb,VAR_13
set,VAR_14
id_src,VAR_15
palmas_usb,VAR_16
edev,VAR_17
