DR_NONE,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
EXTCON_DISP_DP,VAR_3
EXTCON_PROP_DISP_HPD,VAR_4
EXTCON_PROP_USB_SS,VAR_5
EXTCON_PROP_USB_TYPEC_POLARITY,VAR_6
EXTCON_PROP_USB_VBUS,VAR_7
EXTCON_USB,VAR_8
EXTCON_USB_HOST,VAR_9
GFP_KERNEL,VAR_10
IS_ERR,FUNC_0
blocking_notifier_chain_register,FUNC_1
blocking_notifier_chain_unregister,FUNC_2
cros_ec_pd_get_num_ports,FUNC_3
dev_err,FUNC_4
dev_get_drvdata,FUNC_5
devm_extcon_dev_allocate,FUNC_6
devm_extcon_dev_register,FUNC_7
devm_kzalloc,FUNC_8
extcon_cros_ec_detect_cable,FUNC_9
extcon_cros_ec_event,VAR_11
extcon_set_property_capability,FUNC_10
of_property_read_u32,FUNC_11
platform_set_drvdata,FUNC_12
usb_type_c_cable,VAR_12
extcon_cros_ec_probe,FUNC_13
pdev,VAR_13
info,VAR_14
ec,VAR_15
dev,VAR_16
np,VAR_17
numports,VAR_18
ret,VAR_19
port,VAR_20
