ARRAY_SIZE,FUNC_0
DELAY_MS_DEFAULT,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
INIT_DELAYED_WORK,FUNC_1
INIT_WORK,FUNC_2
IRQF_NO_SUSPEND,VAR_4
IRQF_ONESHOT,VAR_5
IRQF_SHARED,VAR_6
IRQF_TRIGGER_FALLING,VAR_7
IS_ERR,FUNC_3
PTR_ERR,FUNC_4
dev_err,FUNC_5
devm_extcon_dev_allocate,FUNC_6
devm_extcon_dev_register,FUNC_7
devm_kzalloc,FUNC_8
devm_regmap_init_i2c,FUNC_9
devm_request_threaded_irq,FUNC_10
i2c_set_clientdata,FUNC_11
msecs_to_jiffies,FUNC_12
mutex_init,FUNC_13
queue_delayed_work,FUNC_14
regmap_add_irq_chip,FUNC_15
regmap_irq_get_virq,FUNC_16
sm5502_extcon_cable,VAR_8
sm5502_init_dev_type,FUNC_17
sm5502_muic_detect_cable_wq,VAR_9
sm5502_muic_irq_chip,VAR_10
sm5502_muic_irq_handler,VAR_11
sm5502_muic_irq_work,VAR_12
sm5502_muic_irqs,VAR_13
sm5502_muic_regmap_config,VAR_14
sm5502_reg_data,VAR_15
system_power_efficient_wq,VAR_16
sm5022_muic_i2c_probe,FUNC_18
i2c,VAR_17
id,VAR_18
np,VAR_19
info,VAR_20
i,VAR_21
ret,VAR_22
irq_flags,VAR_23
muic_irq,VAR_24
virq,VAR_25
