ARIZONA_ACCDET_MODE_MASK,VAR_0
ARIZONA_ACCDET_MODE_MIC,VAR_1
ARIZONA_ACCESSORY_DETECT_MODE_1,VAR_2
ARIZONA_HEADPHONE_DETECT_1,VAR_3
ARIZONA_HP_IMPEDANCE_RANGE_MASK,VAR_4
ARIZONA_HP_POLL,VAR_5
EAGAIN,VAR_6
EXTCON_JACK_HEADPHONE,VAR_7
EXTCON_JACK_LINE_OUT,VAR_8
EXTCON_MECHANICAL,VAR_9
IRQ_HANDLED,VAR_10
IRQ_NONE,VAR_11
arizona_extcon_hp_clamp,FUNC_0
arizona_hpdet_do_id,FUNC_1
arizona_hpdet_read,FUNC_2
arizona_start_mic,FUNC_3
dev_dbg,FUNC_4
dev_err,FUNC_5
dev_warn,FUNC_6
extcon_get_state,FUNC_7
extcon_set_state_sync,FUNC_8
gpio_set_value_cansleep,FUNC_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
pm_runtime_put_autosuspend,FUNC_12
regmap_update_bits,FUNC_13
arizona_hpdet_irq,FUNC_14
irq,VAR_12
data,VAR_13
info,VAR_14
arizona,VAR_15
id_gpio,VAR_16
report,VAR_17
ret,VAR_18
reading,VAR_19
mic,VAR_20
