ENOMEM,VAR_0
GFP_KERNEL,VAR_1
GPIOD_IN,VAR_2
GPIOD_OUT_HIGH,VAR_3
IRQF_NO_SUSPEND,VAR_4
IRQF_ONESHOT,VAR_5
IRQF_TRIGGER_FALLING,VAR_6
IRQF_TRIGGER_RISING,VAR_7
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_err,FUNC_2
devm_extcon_dev_allocate,FUNC_3
devm_extcon_dev_register,FUNC_4
devm_gpiod_get,FUNC_5
devm_kzalloc,FUNC_6
devm_request_threaded_irq,FUNC_7
gpiod_to_irq,FUNC_8
max3355_cable,VAR_8
max3355_id_irq,FUNC_9
platform_set_drvdata,FUNC_10
max3355_probe,FUNC_11
pdev,VAR_9
data,VAR_10
gpiod,VAR_11
irq,VAR_12
err,VAR_13
