ARIZONA_AOD_IRQ_RAW_STATUS,VAR_0
ARIZONA_AOD_WKUP_AND_TRIG,VAR_1
ARIZONA_JACK_DETECT_DEBOUNCE,VAR_2
ARIZONA_JD1_DB,VAR_3
ARIZONA_JD1_FALL_TRIG_STS,VAR_4
ARIZONA_JD1_RISE_TRIG_STS,VAR_5
ARIZONA_JD1_STS,VAR_6
ARIZONA_MICD_CLAMP_DB,VAR_7
ARIZONA_MICD_CLAMP_FALL_TRIG_STS,VAR_8
ARIZONA_MICD_CLAMP_RISE_TRIG_STS,VAR_9
ARIZONA_MICD_CLAMP_STS,VAR_10
ARRAY_SIZE,FUNC_0
DEFAULT_MICD_TIMEOUT,VAR_11
EXTCON_MECHANICAL,VAR_12
HPDET_DEBOUNCE,VAR_13
IRQ_HANDLED,VAR_14
IRQ_NONE,VAR_15
arizona_cable,VAR_16
arizona_hpdet_wait,FUNC_1
arizona_start_mic,FUNC_2
arizona_stop_mic,FUNC_3
cancel_delayed_work_sync,FUNC_4
dev_dbg,FUNC_5
dev_err,FUNC_6
extcon_set_state_sync,FUNC_7
input_report_key,FUNC_8
input_sync,FUNC_9
msecs_to_jiffies,FUNC_10
mutex_lock,FUNC_11
mutex_unlock,FUNC_12
pm_runtime_get_sync,FUNC_13
pm_runtime_mark_last_busy,FUNC_14
pm_runtime_put_autosuspend,FUNC_15
queue_delayed_work,FUNC_16
regmap_read,FUNC_17
regmap_update_bits,FUNC_18
regmap_write,FUNC_19
system_power_efficient_wq,VAR_17
arizona_jackdet,FUNC_20
irq,VAR_18
data,VAR_19
info,VAR_20
arizona,VAR_21
val,VAR_22
present,VAR_23
mask,VAR_24
cancelled_hp,VAR_25
cancelled_mic,VAR_26
ret,VAR_27
i,VAR_28
micd_timeout,VAR_29
