EINVAL,VAR_0
ENOMEM,VAR_1
EXTCON_NONE,VAR_2
GFP_KERNEL,VAR_3
GPIOD_IN,VAR_4
INIT_DELAYED_WORK,FUNC_0
IRQF_TRIGGER_FALLING,VAR_5
IRQF_TRIGGER_RISING,VAR_6
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
dev_err,FUNC_3
devm_extcon_dev_allocate,FUNC_4
devm_extcon_dev_register,FUNC_5
devm_gpiod_get,FUNC_6
devm_kzalloc,FUNC_7
devm_request_any_context_irq,FUNC_8
gpio_extcon_work,FUNC_9
gpio_irq_handler,VAR_7
gpiod_is_active_low,FUNC_10
gpiod_to_irq,FUNC_11
platform_set_drvdata,FUNC_12
gpio_extcon_probe,FUNC_13
pdev,VAR_8
data,VAR_9
dev,VAR_10
irq_flags,VAR_11
irq,VAR_12
ret,VAR_13
