ENOMEM,VAR_0
GFP_KERNEL,VAR_1
GPIOD_ASIS,VAR_2
GPIOD_IN,VAR_3
INIT_DELAYED_WORK,FUNC_0
IRQF_ONESHOT,VAR_4
IRQF_SHARED,VAR_5
IRQF_TRIGGER_FALLING,VAR_6
IRQF_TRIGGER_RISING,VAR_7
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
acpi_int3496_default_gpios,VAR_8
dev_err,FUNC_3
dev_info,FUNC_4
dev_name,FUNC_5
devm_acpi_dev_add_driver_gpios,FUNC_6
devm_extcon_dev_allocate,FUNC_7
devm_extcon_dev_register,FUNC_8
devm_gpiod_get,FUNC_9
devm_kzalloc,FUNC_10
devm_request_threaded_irq,FUNC_11
flush_delayed_work,FUNC_12
gpiod_to_irq,FUNC_13
int3496_cable,VAR_9
int3496_do_usb_id,VAR_10
int3496_thread_isr,VAR_11
platform_set_drvdata,FUNC_14
queue_delayed_work,FUNC_15
system_wq,VAR_12
int3496_probe,FUNC_16
pdev,VAR_13
dev,VAR_14
data,VAR_15
ret,VAR_16
