BIT,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_ATOMIC,VAR_2
KOBJ_CHANGE,VAR_3
dev_err,FUNC_1
find_cable_index_by_id,FUNC_2
free_page,FUNC_3
get_zeroed_page,FUNC_4
kobject_uevent,FUNC_5
kobject_uevent_env,FUNC_6
name_show,FUNC_7
raw_notifier_call_chain,FUNC_8
snprintf,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
state_show,FUNC_12
extcon_sync,FUNC_13
edev,VAR_4
id,VAR_5
name_buf,VAR_6
state_buf,VAR_7
prop_buf,VAR_8
envp,VAR_9
env_offset,VAR_10
length,VAR_11
index,VAR_12
state,VAR_13
flags,VAR_14
