ADC_DEBOUNCE_TIME_25MS,VAR_0
ARRAY_SIZE,FUNC_0
CTRL1_SW_UART,VAR_1
CTRL1_SW_USB,VAR_2
DELAY_MS_DEFAULT,VAR_3
EINVAL,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
INIT_DELAYED_WORK,FUNC_1
INIT_WORK,FUNC_2
IRQF_NO_SUSPEND,VAR_7
IS_ERR,FUNC_3
MAX14577_CABLE_GROUP_ADC,VAR_8
MAX14577_MUIC_ADC_FACTORY_MODE_UART_OFF,VAR_9
MAX14577_MUIC_REG_STATUS1,VAR_10
MAX14577_REG_DEVICEID,VAR_11
dev_err,FUNC_4
dev_get_drvdata,FUNC_5
dev_info,FUNC_6
devm_extcon_dev_allocate,FUNC_7
devm_extcon_dev_register,FUNC_8
devm_kzalloc,FUNC_9
devm_request_threaded_irq,FUNC_10
max14577_bulk_read,FUNC_11
max14577_extcon_cable,VAR_12
max14577_muic_detect_cable_wq,VAR_13
max14577_muic_get_cable_type,FUNC_12
max14577_muic_irq_handler,VAR_14
max14577_muic_irq_work,VAR_15
max14577_muic_irqs,VAR_16
max14577_muic_set_debounce_time,FUNC_13
max14577_muic_set_path,FUNC_14
max14577_read_reg,FUNC_15
max77836_muic_irqs,VAR_17
msecs_to_jiffies,FUNC_16
mutex_init,FUNC_17
platform_set_drvdata,FUNC_18
queue_delayed_work,FUNC_19
regmap_irq_get_virq,FUNC_20
system_power_efficient_wq,VAR_18
max14577_muic_probe,FUNC_21
pdev,VAR_19
max14577,VAR_20
info,VAR_21
delay_jiffies,VAR_22
cable_type,VAR_23
attached,VAR_24
ret,VAR_25
i,VAR_26
id,VAR_27
muic_irq,VAR_28
virq,VAR_29
