EINVAL,VAR_0
MAX77693_CHARGER_TYPE_NONE,VAR_1
MAX77693_MUIC_ADC_OPEN,VAR_2
MAX77693_STATUS1_ADC1K_MASK,VAR_3
MAX77693_STATUS1_ADC1K_SHIFT,VAR_4
MAX77693_STATUS1_ADCLOW_MASK,VAR_5
MAX77693_STATUS1_ADCLOW_SHIFT,VAR_6
MAX77693_STATUS1_ADC_MASK,VAR_7
MAX77693_STATUS1_ADC_SHIFT,VAR_8
MAX77693_STATUS2_CHGTYP_MASK,VAR_9
MAX77693_STATUS2_CHGTYP_SHIFT,VAR_10
MAX77693_STATUS2_VBVOLT_MASK,VAR_11
MAX77693_STATUS2_VBVOLT_SHIFT,VAR_12
dev_err,FUNC_0
max77693_muic_get_cable_type,FUNC_1
info,VAR_13
group,VAR_14
attached,VAR_15
cable_type,VAR_16
adc,VAR_17
adc1k,VAR_18
adclow,VAR_19
vbvolt,VAR_20
chg_type,VAR_21
