EINVAL,VAR_0
EXTCON_CHG_USB_CDP,VAR_1
EXTCON_CHG_USB_DCP,VAR_2
EXTCON_CHG_USB_FAST,VAR_3
EXTCON_CHG_USB_SDP,VAR_4
EXTCON_CHG_USB_SLOW,VAR_5
EXTCON_USB,VAR_6
MAX77843_CABLE_GROUP_ADC_GND,VAR_7
MAX77843_CABLE_GROUP_CHG,VAR_8
MAX77843_MUIC_CONTROL1_SW_OPEN,VAR_9
MAX77843_MUIC_CONTROL1_SW_USB,VAR_10
MAX77843_MUIC_GND_MHL,VAR_11
MAX77843_MUIC_GND_MHL_VB,VAR_12
dev_dbg,FUNC_0
dev_err,FUNC_1
extcon_set_state_sync,FUNC_2
max77843_muic_get_cable_type,FUNC_3
max77843_muic_set_path,FUNC_4
max77843_muic_chg_handler,FUNC_5
info,VAR_13
ret,VAR_14
chg_type,VAR_15
gnd_type,VAR_16
attached,VAR_17
