EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
EXTCON_NONE,VAR_3
GFP_KERNEL,VAR_4
INIT_DEFERRABLE_WORK,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
adc_jack_handler,FUNC_3
adc_jack_irq_thread,VAR_5
dev_err,FUNC_4
dev_get_platdata,FUNC_5
device_init_wakeup,FUNC_6
devm_extcon_dev_allocate,FUNC_7
devm_extcon_dev_register,FUNC_8
devm_kzalloc,FUNC_9
iio_channel_get,FUNC_10
msecs_to_jiffies,FUNC_11
platform_get_irq,FUNC_12
platform_set_drvdata,FUNC_13
request_any_context_irq,FUNC_14
adc_jack_probe,FUNC_15
pdev,VAR_6
data,VAR_7
pdata,VAR_8
i,VAR_9
err,VAR_10
